,Actual,Prediction
14128,22,24
14129,35,32
14130,51,55
14131,90,42
14132,23,30
14133,70,67
14134,71,66
14135,17,25
14136,33,31
14137,26,32
14138,40,39
14139,29,28
14140,41,37
14141,23,30
14142,22,24
14143,24,24
14144,29,29
14145,48,52
14146,28,38
14147,31,34
14148,63,57
14149,33,26
14150,25,33
14151,30,30
14152,16,37
14153,18,22
14154,31,35
14155,28,39
14156,64,54
14157,52,53
14158,22,25
14159,19,22
14160,27,30
14161,26,38
14162,52,47
14163,46,44
14164,34,28
14165,34,33
14166,40,31
14167,27,26
14168,33,27
14169,32,28
14170,28,33
14171,37,42
14172,29,38
14173,44,45
14174,43,44
14175,47,44
14176,32,34
14177,46,49
14178,49,41
14179,45,44
14180,52,53
14181,31,42
14182,36,37
14183,18,28
14184,20,32
14185,36,39
14186,27,28
14187,44,31
14188,66,45
14189,54,56
14190,46,42
14191,21,24
14192,20,20
14193,26,23
14194,28,33
14195,34,43
14196,62,64
14197,24,27
14198,28,30
14199,35,34
14200,45,59
14201,32,38
14202,47,53
14203,53,55
14204,13,17
14205,32,46
14206,30,29
14207,29,39
14208,73,67
14209,24,32
14210,24,19
14211,35,29
14212,54,51
14213,30,29
14214,57,63
14215,23,38
14216,31,28
14217,29,33
14218,27,30
14219,34,31
14220,49,40
14221,29,28
14222,19,26
14223,39,44
14224,84,72
14225,71,69
14226,55,63
14227,49,52
14228,43,40
14229,24,34
14230,23,28
14231,51,48
14232,32,33
14233,22,21
14234,21,21
14235,48,35
14236,44,39
14237,38,45
14238,26,27
14239,34,34
14240,56,37
14241,27,25
14242,32,41
14243,35,36
14244,64,67
14245,20,31
14246,29,26
14247,31,29
14248,27,30
14249,25,32
14250,34,35
14251,48,42
14252,24,26
14253,32,34
14254,63,59
14255,51,51
14256,47,46
14257,21,34
14258,64,53
14259,26,30
14260,30,34
14261,52,46
14262,43,41
14263,26,36
14264,61,43
14265,50,46
14266,24,24
14267,30,33
14268,55,34
14269,57,46
14270,27,40
14271,28,24
14272,51,53
14273,34,33
14274,28,26
14275,42,38
14276,75,63
14277,57,51
14278,7,14
14279,70,67
14280,28,29
14281,55,55
14282,46,55
14283,37,31
14284,48,52
14285,58,56
14286,59,60
14287,39,43
14288,25,42
14289,22,28
14290,48,45
14291,25,28
14292,36,36
14293,33,38
14294,52,44
14295,44,42
14296,30,30
14297,76,37
14298,43,49
14299,25,32
14300,32,31
14301,23,26
14302,17,23
14303,29,41
14304,46,42
14305,57,61
14306,26,29
14307,24,24
14308,30,31
14309,36,34
14310,50,47
14311,35,28
14312,22,30
14313,26,39
14314,41,39
14315,37,36
14316,24,24
14317,47,49
14318,29,29
14319,69,66
14320,59,46
14321,39,42
14322,79,69
14323,52,46
14324,37,41
14325,45,51
14326,23,30
14327,31,28
14328,26,32
14329,54,46
14330,30,25
14331,22,24
14332,42,46
14333,56,55
14334,48,37
14335,41,43
14336,53,46
14337,33,36
14338,66,50
14339,78,71
14340,48,49
14341,53,50
14342,36,29
14343,29,27
14344,54,39
14345,39,51
14346,21,21
14347,37,31
14348,47,53
14349,40,45
14350,61,57
14351,25,26
14352,43,42
14353,35,32
14354,23,24
14355,25,39
14356,23,23
14357,24,25
14358,39,30
14359,39,34
14360,37,41
14361,14,12
14362,69,60
14363,31,28
14364,25,27
14365,31,29
14366,37,39
14367,22,24
14368,71,68
14369,30,25
14370,30,28
14371,33,35
14372,86,71
14373,48,43
14374,60,59
14375,17,20
14376,32,42
14377,24,34
14378,38,32
14379,26,31
14380,22,22
14381,28,24
14382,56,52
14383,16,26
14384,22,29
14385,29,32
14386,27,24
14387,28,26
14388,19,31
14389,18,27
14390,46,40
14391,33,33
14392,24,27
14393,54,50
14394,41,43
14395,24,29
14396,20,27
14397,41,32
14398,29,29
14399,49,47
14400,57,51
14401,46,49
14402,37,32
14403,50,47
14404,72,64
14405,22,33
14406,23,35
14407,49,56
14408,17,22
14409,38,31
14410,44,40
14411,31,39
14412,86,64
14413,28,40
14414,30,31
14415,22,25
14416,45,29
14417,62,66
14418,62,69
14419,19,20
14420,23,21
14421,34,33
14422,21,29
14423,21,24
14424,58,63
14425,65,68
14426,29,29
14427,35,46
14428,24,26
14429,46,50
14430,24,27
14431,19,27
14432,32,47
14433,30,31
14434,40,49
14435,48,46
14436,34,39
14437,18,23
14438,67,58
14439,25,27
14440,26,31
14441,52,48
14442,36,31
14443,30,36
14444,56,53
14445,26,31
14446,27,29
14447,50,60
14448,20,28
14449,28,31
14450,23,24
14451,29,26
14452,30,41
14453,46,41
14454,52,65
14455,27,29
14456,30,33
14457,19,24
14458,35,36
14459,63,43
14460,27,29
14461,47,39
14462,25,29
14463,49,39
14464,23,24
14465,26,28
14466,24,26
14467,19,22
14468,32,30
14469,46,41
14470,21,23
14471,21,25
14472,29,28
14473,44,39
14474,38,32
14475,24,31
14476,52,39
14477,42,38
14478,32,36
14479,42,39
14480,32,28
14481,39,43
14482,33,35
14483,25,33
14484,17,24
14485,22,28
14486,41,31
14487,55,48
14488,40,26
14489,54,50
14490,26,28
14491,56,49
14492,32,37
14493,25,29
14494,56,48
14495,69,55
14496,56,59
14497,33,41
14498,54,38
14499,19,27
14500,79,70
14501,53,56
14502,24,27
14503,29,38
14504,62,51
14505,32,32
14506,30,33
14507,64,69
14508,8,13
14509,28,28
14510,30,28
14511,33,43
14512,39,31
14513,55,50
14514,31,37
14515,26,30
14516,60,64
14517,40,35
14518,32,35
14519,24,25
14520,56,49
14521,37,40
14522,24,24
14523,29,34
14524,24,31
14525,43,39
14526,19,24
14527,32,38
14528,43,40
14529,45,50
14530,58,50
14531,26,39
14532,26,32
14533,29,31
14534,88,64
14535,28,30
14536,26,30
14537,46,48
14538,19,22
14539,41,53
14540,29,33
14541,50,44
14542,40,34
14543,23,29
14544,22,25
14545,43,39
14546,24,26
14547,46,32
14548,32,27
14549,24,31
14550,36,36
14551,37,34
14552,31,39
14553,35,35
14554,27,27
14555,31,33
14556,12,20
14557,22,25
14558,53,54
14559,57,54
14560,21,29
14561,24,37
14562,24,24
14563,26,24
14564,29,29
14565,28,28
14566,30,30
14567,33,31
14568,24,31
14569,24,35
14570,23,27
14571,66,61
14572,19,32
14573,30,29
14574,48,58
14575,45,53
14576,27,32
14577,76,57
14578,20,31
14579,33,25
14580,30,42
14581,34,40
14582,21,28
14583,38,39
14584,34,33
14585,22,32
14586,21,26
14587,55,48
14588,27,33
14589,21,29
14590,41,38
14591,65,64
14592,27,26
14593,64,63
14594,42,35
14595,67,61
14596,46,33
14597,24,30
14598,30,43
14599,46,43
14600,20,25
14601,35,31
14602,23,35
14603,23,28
14604,20,21
14605,43,32
14606,22,24
14607,41,35
14608,59,60
14609,32,32
14610,23,24
14611,58,52
14612,23,26
14613,44,50
14614,39,49
14615,74,67
14616,39,46
14617,17,26
14618,29,26
14619,26,34
14620,24,25
14621,22,31
14622,42,54
14623,44,45
14624,23,26
14625,33,35
14626,22,27
14627,65,62
14628,28,28
14629,24,23
14630,28,32
14631,29,30
14632,43,46
14633,24,28
14634,30,31
14635,69,53
14636,24,33
14637,21,26
14638,36,51
14639,30,40
14640,26,25
14641,22,27
14642,65,66
14643,27,33
14644,22,33
14645,32,25
14646,82,69
14647,35,36
14648,29,37
14649,63,64
14650,41,33
14651,26,29
14652,79,69
14653,19,24
14654,24,29
14655,26,31
14656,58,47
14657,33,48
14658,34,30
14659,43,49
14660,27,27
14661,32,32
14662,41,47
14663,39,33
14664,20,22
14665,82,68
14666,30,31
14667,16,23
14668,29,26
14669,46,46
14670,24,25
14671,25,26
14672,33,39
14673,32,34
14674,40,41
14675,23,29
14676,25,26
14677,60,47
14678,25,23
14679,30,36
14680,24,27
14681,49,40
14682,78,66
14683,27,29
14684,52,57
14685,34,36
14686,33,34
14687,28,32
14688,32,31
14689,63,50
14690,24,23
14691,26,27
14692,36,39
14693,32,29
14694,30,31
14695,43,36
14696,30,35
14697,32,30
14698,19,28
14699,19,29
14700,22,30
14701,28,28
14702,38,38
14703,19,41
14704,39,31
14705,47,39
14706,23,29
14707,40,35
14708,59,55
14709,23,28
14710,47,39
14711,57,50
14712,33,38
14713,35,41
14714,20,26
14715,59,57
14716,63,66
14717,38,35
14718,45,30
14719,45,41
14720,21,24
14721,59,48
14722,48,43
14723,28,28
14724,20,31
14725,22,27
14726,42,42
14727,19,26
14728,22,23
14729,44,46
14730,17,27
14731,44,47
14732,22,26
14733,39,45
14734,23,25
14735,61,52
14736,41,50
14737,47,43
14738,25,26
14739,52,42
14740,47,43
14741,23,27
14742,85,58
14743,32,32
14744,38,34
14745,54,50
14746,28,32
14747,50,46
14748,36,36
14749,83,70
14750,33,55
14751,49,45
14752,33,28
14753,32,35
14754,47,39
14755,24,29
14756,19,28
14757,78,63
14758,47,45
14759,33,34
14760,34,36
14761,24,29
14762,49,49
14763,44,33
14764,25,27
14765,52,54
14766,35,31
14767,50,49
14768,22,23
14769,34,28
14770,28,28
14771,53,48
14772,25,37
14773,34,38
14774,37,46
14775,63,59
14776,21,24
14777,36,34
14778,26,29
14779,26,26
14780,54,45
14781,36,34
14782,30,26
14783,59,56
14784,63,53
14785,28,31
14786,52,59
14787,43,36
14788,10,12
14789,75,70
14790,26,30
14791,84,67
14792,34,43
14793,59,57
14794,43,40
14795,28,36
14796,53,50
14797,48,36
14798,30,32
14799,23,22
14800,23,31
14801,30,34
14802,36,30
14803,33,38
14804,42,33
14805,26,30
14806,59,52
14807,31,30
14808,31,29
14809,84,68
14810,29,31
14811,30,36
14812,78,66
14813,59,56
14814,34,38
14815,22,27
14816,20,26
14817,33,32
14818,50,62
14819,37,52
14820,52,41
14821,29,43
14822,21,23
14823,43,34
14824,29,34
14825,30,35
14826,23,27
14827,33,39
14828,46,61
14829,52,39
14830,22,38
14831,30,32
14832,28,30
14833,22,26
14834,32,38
14835,64,70
14836,33,36
14837,36,39
14838,45,41
14839,34,35
14840,25,39
14841,52,56
14842,40,40
14843,14,36
14844,17,30
14845,78,59
14846,45,62
14847,22,28
14848,26,39
14849,31,29
14850,59,59
14851,30,30
14852,23,26
14853,30,38
14854,21,24
14855,24,28
14856,18,20
14857,28,35
14858,27,32
14859,37,29
14860,51,49
14861,43,34
14862,36,33
14863,33,28
14864,64,66
14865,45,39
14866,24,32
14867,35,35
14868,31,33
14869,34,30
14870,23,23
14871,50,41
14872,26,31
14873,57,59
14874,36,41
14875,53,51
14876,40,35
14877,38,33
14878,61,67
14879,37,32
14880,20,27
14881,61,71
14882,39,29
14883,20,22
14884,31,39
14885,29,27
14886,23,41
14887,24,30
14888,56,44
14889,9,14
14890,75,58
14891,57,60
14892,59,50
14893,32,28
14894,49,45
14895,58,58
14896,19,22
14897,38,40
14898,31,30
14899,27,29
14900,43,42
14901,26,30
14902,38,32
14903,57,41
14904,57,64
14905,27,26
14906,31,23
14907,25,23
14908,47,49
14909,47,41
14910,52,52
14911,21,21
14912,63,60
14913,24,42
14914,60,63
14915,24,28
14916,28,27
14917,23,27
14918,25,26
14919,42,45
14920,24,33
14921,39,26
14922,26,25
14923,18,27
14924,50,50
14925,24,22
14926,48,48
14927,26,27
14928,58,57
14929,22,23
14930,37,38
14931,38,41
14932,24,31
14933,24,32
14934,59,56
14935,37,28
14936,21,28
14937,30,32
14938,28,26
14939,45,47
14940,53,54
14941,22,25
14942,40,30
14943,19,19
14944,17,18
14945,19,21
14946,57,56
14947,26,30
14948,68,54
14949,25,22
14950,41,49
14951,23,32
14952,43,44
14953,19,22
14954,44,52
14955,56,34
14956,19,32
14957,19,29
14958,25,26
14959,66,62
14960,34,31
14961,35,47
14962,28,43
14963,36,38
14964,38,42
14965,26,29
14966,22,22
14967,75,65
14968,37,29
14969,20,25
14970,25,28
14971,23,26
14972,42,52
14973,31,32
14974,36,37
14975,35,35
14976,66,51
14977,29,32
14978,71,61
14979,22,27
14980,61,58
14981,7,13
14982,35,31
14983,27,26
14984,63,71
14985,68,57
14986,24,26
14987,36,33
14988,48,48
14989,25,26
14990,37,38
14991,26,38
14992,56,53
14993,59,52
14994,35,44
14995,31,32
14996,53,39
14997,41,39
14998,27,27
14999,37,44
15000,35,36
15001,51,31
15002,31,25
15003,48,48
15004,25,23
15005,50,46
15006,29,38
15007,50,45
15008,73,68
15009,73,71
15010,51,55
15011,57,50
15012,33,35
15013,17,25
15014,50,30
15015,54,41
15016,33,29
15017,28,32
15018,60,46
15019,23,31
15020,54,53
15021,44,41
15022,16,17
15023,30,31
15024,64,68
15025,85,70
15026,70,54
15027,28,27
15028,31,29
15029,25,25
15030,38,39
15031,36,32
15032,24,26
15033,43,42
15034,66,63
15035,27,27
15036,65,66
15037,24,26
15038,32,27
15039,38,47
15040,29,35
15041,37,41
15042,49,39
15043,29,33
15044,71,60
15045,34,30
15046,43,34
15047,45,33
15048,80,71
15049,60,56
15050,33,25
15051,61,61
15052,32,24
15053,22,44
15054,51,35
15055,35,34
15056,29,26
15057,20,27
15058,33,33
15059,32,37
15060,29,27
15061,47,41
15062,36,49
15063,25,37
15064,60,55
15065,32,24
15066,25,25
15067,57,58
15068,55,55
15069,21,22
15070,38,42
15071,26,32
15072,45,37
15073,22,21
15074,35,31
15075,37,44
15076,24,31
15077,57,65
15078,78,50
15079,50,52
15080,54,45
15081,66,65
15082,72,69
15083,55,52
15084,21,28
15085,29,27
15086,26,27
15087,52,36
15088,24,37
15089,33,30
15090,49,38
15091,56,52
15092,35,31
15093,82,71
15094,27,30
15095,23,30
15096,34,28
15097,81,68
15098,29,36
15099,28,28
15100,22,23
15101,28,39
15102,62,53
15103,33,35
15104,30,30
15105,51,42
15106,63,56
15107,60,59
15108,34,31
15109,50,49
15110,27,27
15111,24,30
15112,25,28
15113,28,25
15114,22,23
15115,47,46
15116,22,23
15117,27,31
15118,25,27
15119,22,25
15120,17,22
15121,37,31
15122,30,43
15123,29,31
15124,44,42
15125,49,51
15126,54,39
15127,51,46
15128,27,34
15129,55,55
15130,28,28
15131,20,26
15132,45,42
15133,47,38
15134,34,34
15135,30,29
15136,46,50
15137,24,22
15138,22,25
15139,46,43
15140,54,45
15141,27,30
15142,23,33
15143,19,35
15144,24,26
15145,50,54
15146,51,58
15147,31,41
15148,63,66
15149,90,67
15150,60,61
15151,64,64
15152,50,47
15153,33,25
15154,61,47
15155,71,52
15156,38,33
15157,32,28
15158,66,58
15159,28,31
15160,23,28
15161,34,30
15162,37,34
15163,30,25
15164,26,34
15165,58,58
15166,42,32
15167,22,27
15168,28,30
15169,24,30
15170,47,40
15171,31,33
15172,31,34
15173,60,54
15174,32,44
15175,41,47
15176,30,35
15177,48,58
15178,45,44
15179,78,66
15180,51,63
15181,43,41
15182,23,26
15183,29,29
15184,26,32
15185,19,25
15186,35,47
15187,26,27
15188,53,45
15189,50,43
15190,70,70
15191,32,34
15192,100,45
15193,44,39
15194,46,41
15195,42,51
15196,21,21
15197,71,67
15198,25,29
15199,21,25
15200,19,23
15201,23,25
15202,23,18
15203,59,44
15204,63,65
15205,32,34
15206,52,56
15207,49,51
15208,51,39
15209,31,29
15210,24,22
15211,44,47
15212,46,43
15213,23,30
15214,36,42
15215,56,49
15216,40,45
15217,26,36
15218,59,52
15219,31,33
15220,43,40
15221,54,59
15222,36,41
15223,42,47
15224,29,31
15225,25,26
15226,56,65
15227,60,48
15228,44,30
15229,41,40
15230,23,21
15231,27,35
15232,28,35
15233,54,44
15234,45,50
15235,31,39
15236,23,25
15237,26,29
15238,24,25
15239,59,59
15240,24,29
15241,94,60
15242,23,35
15243,28,27
15244,62,57
15245,45,39
15246,21,25
15247,45,39
15248,29,30
15249,22,25
15250,50,51
15251,46,29
15252,46,61
15253,37,39
15254,46,45
15255,26,23
15256,29,40
15257,82,69
15258,68,63
15259,38,35
15260,23,26
15261,74,65
15262,43,42
15263,35,33
15264,39,35
15265,52,55
15266,77,64
15267,25,25
15268,28,32
15269,34,31
15270,26,25
15271,27,36
15272,24,39
15273,43,42
15274,37,39
15275,41,39
15276,66,66
15277,44,43
15278,44,42
15279,49,44
15280,53,53
15281,25,22
15282,63,53
15283,26,31
15284,43,36
15285,91,42
15286,20,22
15287,26,39
15288,43,35
15289,36,39
15290,31,30
15291,56,49
15292,60,49
15293,36,35
15294,62,53
15295,27,32
15296,21,20
15297,72,66
15298,34,29
15299,29,30
15300,27,29
15301,69,60
15302,49,53
15303,27,27
15304,56,50
15305,29,32
15306,21,27
15307,61,56
15308,48,44
15309,28,26
15310,41,47
15311,38,34
15312,30,28
15313,45,42
15314,71,55
15315,36,32
15316,66,58
15317,72,68
15318,49,48
15319,33,33
15320,50,50
15321,25,27
15322,31,33
15323,81,69
15324,28,29
15325,36,44
15326,46,46
15327,24,26
15328,37,50
15329,26,29
15330,61,61
15331,20,24
15332,44,42
15333,31,31
15334,22,24
15335,27,38
15336,47,48
15337,18,22
15338,52,56
15339,43,32
15340,48,44
15341,30,29
15342,26,26
15343,77,69
15344,78,73
15345,36,36
15346,25,31
15347,52,48
15348,28,31
15349,35,35
15350,42,46
15351,44,37
15352,55,52
15353,26,24
15354,25,29
15355,46,47
15356,46,28
15357,50,49
15358,20,25
15359,28,31
15360,71,70
15361,27,29
15362,53,51
15363,21,23
15364,27,29
15365,74,71
15366,34,38
15367,41,43
15368,28,29
15369,35,32
15370,26,30
15371,63,65
15372,26,21
15373,27,28
15374,44,47
15375,24,38
15376,23,22
15377,64,62
15378,55,48
15379,25,26
15380,49,58
15381,29,34
15382,55,49
15383,27,31
15384,65,55
15385,50,31
15386,29,38
15387,93,72
15388,59,48
15389,31,30
15390,45,48
15391,28,40
15392,24,27
15393,71,66
15394,78,54
15395,25,25
15396,30,31
15397,32,34
15398,25,37
15399,27,27
15400,37,32
15401,55,64
15402,24,28
15403,22,23
15404,27,32
15405,27,29
15406,25,31
15407,29,35
15408,20,27
15409,43,47
15410,33,32
15411,30,38
15412,23,31
15413,51,47
15414,22,23
15415,75,61
15416,26,24
15417,38,23
15418,60,70
15419,71,69
15420,40,39
15421,29,34
15422,30,25
15423,19,20
15424,40,41
15425,47,58
15426,29,37
15427,45,41
15428,22,24
15429,28,28
15430,36,43
15431,50,53
15432,25,28
15433,82,66
15434,24,34
15435,48,52
15436,27,27
15437,52,61
15438,22,30
15439,30,25
15440,28,27
15441,32,33
15442,24,23
15443,66,67
15444,20,25
15445,29,27
15446,25,32
15447,23,25
15448,21,25
15449,28,35
15450,35,47
15451,33,26
15452,24,26
15453,45,54
15454,39,32
15455,28,31
15456,40,39
15457,34,40
15458,30,31
15459,35,31
15460,30,33
15461,41,45
15462,32,31
15463,44,43
15464,36,39
15465,80,71
15466,35,44
15467,50,46
15468,28,27
15469,34,37
15470,29,25
15471,30,30
15472,23,26
15473,51,44
15474,19,23
15475,76,68
15476,52,43
15477,59,64
15478,22,22
15479,44,46
15480,67,65
15481,28,37
15482,56,54
15483,61,63
15484,28,39
15485,55,53
15486,47,57
15487,18,17
15488,34,35
15489,68,61
15490,33,35
15491,23,28
15492,75,59
15493,29,32
15494,42,42
15495,62,61
15496,38,32
15497,21,24
15498,28,38
15499,90,73
15500,59,55
15501,25,38
15502,40,39
15503,37,33
15504,34,37
15505,12,21
15506,49,39
15507,37,29
15508,41,51
15509,52,53
15510,30,38
15511,64,59
15512,33,41
15513,38,42
15514,18,27
15515,26,27
15516,20,31
15517,27,42
15518,32,30
15519,27,34
15520,29,27
15521,47,44
15522,37,46
15523,27,27
15524,24,28
15525,85,33
15526,56,53
15527,43,41
15528,28,28
15529,22,23
15530,82,67
15531,29,27
15532,41,41
15533,27,23
15534,28,29
15535,22,27
15536,61,61
15537,31,30
15538,48,43
15539,21,27
15540,27,27
15541,41,34
15542,19,27
15543,70,72
15544,28,30
15545,27,31
15546,65,60
15547,23,28
15548,28,24
15549,25,28
15550,26,26
15551,27,24
15552,26,36
15553,24,25
15554,24,26
15555,21,28
15556,35,32
15557,41,51
15558,30,39
15559,40,34
15560,55,47
15561,69,69
15562,27,34
15563,16,23
15564,47,45
15565,20,27
15566,36,30
15567,71,61
15568,60,64
15569,58,50
15570,35,32
15571,31,28
15572,69,68
15573,47,55
15574,50,47
15575,23,26
15576,62,52
15577,30,44
15578,45,39
15579,29,31
15580,52,60
15581,39,39
15582,37,43
15583,18,34
15584,45,40
15585,76,73
15586,35,34
15587,55,49
15588,47,39
15589,67,65
15590,82,69
15591,55,48
15592,57,48
15593,69,66
15594,43,42
15595,51,49
15596,49,40
15597,39,34
15598,22,25
15599,40,35
15600,78,64
15601,36,44
15602,50,46
15603,26,24
15604,24,24
15605,19,24
15606,36,33
15607,24,24
15608,19,25
15609,20,25
15610,21,24
15611,68,71
15612,93,71
15613,33,39
15614,22,19
15615,63,48
15616,40,42
15617,23,28
15618,29,31
15619,27,26
15620,36,42
15621,33,35
15622,38,44
15623,44,38
15624,22,24
15625,71,70
15626,26,24
15627,46,52
15628,24,25
15629,37,39
15630,20,27
15631,38,38
15632,51,40
15633,39,39
15634,22,24
15635,46,39
15636,28,29
15637,57,66
15638,57,49
15639,29,25
15640,22,24
15641,37,43
15642,58,46
15643,53,46
15644,44,63
15645,57,52
15646,65,55
15647,54,56
15648,21,21
15649,34,31
15650,41,43
15651,44,37
15652,28,36
15653,37,39
15654,70,71
15655,22,25
15656,26,26
15657,22,44
15658,20,26
15659,63,68
15660,26,25
15661,23,24
15662,28,30
15663,25,33
15664,35,35
15665,25,22
15666,27,30
15667,24,31
15668,26,33
15669,41,39
15670,22,31
15671,45,43
15672,46,40
15673,32,38
15674,38,40
15675,27,27
15676,29,29
15677,54,47
15678,46,40
15679,28,37
15680,46,34
15681,38,35
15682,46,52
15683,57,56
15684,24,24
15685,47,27
15686,39,33
15687,27,32
15688,21,22
15689,50,52
15690,23,33
15691,42,39
15692,20,24
15693,59,59
15694,25,31
15695,21,26
15696,24,29
15697,61,57
15698,29,26
15699,38,35
15700,33,46
15701,35,35
15702,52,61
15703,46,39
15704,54,47
15705,38,45
15706,49,51
15707,21,28
15708,22,28
15709,27,28
15710,18,20
15711,50,56
15712,21,30
15713,28,31
15714,56,56
15715,32,35
15716,56,42
15717,38,29
15718,55,39
15719,21,27
15720,23,27
15721,27,35
15722,40,30
15723,20,26
15724,44,54
15725,24,28
15726,30,46
15727,26,39
15728,20,21
15729,31,28
15730,33,25
15731,20,23
15732,33,38
15733,50,39
15734,21,23
15735,27,34
15736,39,32
15737,37,47
15738,37,36
15739,26,31
15740,45,51
15741,57,49
15742,55,69
15743,59,45
15744,35,34
15745,24,24
15746,25,26
15747,26,26
15748,63,61
15749,39,40
15750,23,38
15751,34,47
15752,28,30
15753,51,36
15754,36,39
15755,60,62
15756,53,47
15757,24,25
15758,50,40
15759,31,30
15760,31,31
15761,28,28
15762,24,22
15763,48,49
15764,14,20
15765,39,31
15766,36,32
15767,35,34
15768,65,57
15769,62,52
15770,28,36
15771,70,64
15772,62,52
15773,44,48
15774,73,60
15775,63,67
15776,26,29
15777,21,25
15778,43,34
15779,22,24
15780,55,39
15781,20,26
15782,22,27
15783,24,27
15784,42,32
15785,31,37
15786,49,54
15787,25,23
15788,66,61
15789,27,26
15790,82,70
15791,37,33
15792,42,43
15793,79,67
15794,24,26
15795,32,32
15796,67,54
15797,24,23
15798,38,50
15799,52,51
15800,72,71
15801,24,29
15802,62,63
15803,23,28
